CIDADE;LATITUDE;LONGITUDE;REGIAO;QTD_REGISTROS
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;88
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;70
NILOPOLIS;-22.8058;-43.4233;Baixada Fluminense;66
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;63
SAO JOAO DE MERITI;-22.8046;-43.3729;Baixada Fluminense;63
NILOPOLIS;-22.8058;-43.4233;Baixada Fluminense;60
SAO JOAO DE MERITI;-22.8046;-43.3729;Baixada Fluminense;55
QUEIMADOS;-22.7106;-43.5518;Baixada Fluminense;54
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;51
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;51
SEROPEDICA;-22.7439;-43.7076;Baixada Fluminense;47
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;47
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;47
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;44
MESQUITA;-22.7824;-43.4297;Baixada Fluminense;44
SAO JOAO DE MERITI;-22.8046;-43.3729;Baixada Fluminense;43
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;42
SAO JOAO DE MERITI;-22.8046;-43.3729;Baixada Fluminense;42
JAPERI;-22.6431;-43.6533;Baixada Fluminense;39
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;39
JAPERI;-22.6431;-43.6533;Baixada Fluminense;38
SAO JOAO DE MERITI;-22.8046;-43.3729;Baixada Fluminense;36
MAGE;-22.6556;-43.0402;Baixada Fluminense;35
MESQUITA;-22.7824;-43.4297;Baixada Fluminense;33
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;32
MESQUITA;-22.7824;-43.4297;Baixada Fluminense;32
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;31
NILOPOLIS;-22.8058;-43.4233;Baixada Fluminense;31
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;31
SAO JOAO DE MERITI;-22.8046;-43.3729;Baixada Fluminense;30
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;28
SAO JOAO DE MERITI;-22.8046;-43.3729;Baixada Fluminense;27
QUEIMADOS;-22.7106;-43.5518;Baixada Fluminense;27
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;26
PARACAMBI;-22.6078;-43.7108;Baixada Fluminense;26
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;24
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;23
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;23
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;22
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;22
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;22
SAO JOAO DE MERITI;-22.8046;-43.3729;Baixada Fluminense;22
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;22
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;21
MAGE;-22.6556;-43.0402;Baixada Fluminense;21
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;19
MESQUITA;-22.7824;-43.4297;Baixada Fluminense;19
SAO JOAO DE MERITI;-22.8046;-43.3729;Baixada Fluminense;18
SAO JOAO DE MERITI;-22.8046;-43.3729;Baixada Fluminense;18
SAO JOAO DE MERITI;-22.8046;-43.3729;Baixada Fluminense;17
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;17
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;17
QUEIMADOS;-22.7106;-43.5518;Baixada Fluminense;16
SAO JOAO DE MERITI;-22.8046;-43.3729;Baixada Fluminense;16
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;16
SEROPEDICA;-22.7439;-43.7076;Baixada Fluminense;16
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;16
MESQUITA;-22.7824;-43.4297;Baixada Fluminense;16
SAO GONCALO;-22.8268;-43.0634;Grande Niterói;15
JAPERI;-22.6431;-43.6533;Baixada Fluminense;15
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;15
SAO JOAO DE MERITI;-22.8046;-43.3729;Baixada Fluminense;15
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;14
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;14
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;14
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;14
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;14
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;14
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;13
MESQUITA;-22.7824;-43.4297;Baixada Fluminense;13
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;13
MAGE;-22.6556;-43.0402;Baixada Fluminense;13
QUEIMADOS;-22.7106;-43.5518;Baixada Fluminense;13
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;13
NITEROI;-22.8832;-43.1034;Grande Niterói;13
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;13
MESQUITA;-22.7824;-43.4297;Baixada Fluminense;13
NILOPOLIS;-22.8058;-43.4233;Baixada Fluminense;12
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;12
JAPERI;-22.6431;-43.6533;Baixada Fluminense;12
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;12
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;12
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;12
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;11
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;11
JAPERI;-22.6431;-43.6533;Baixada Fluminense;11
SEROPEDICA;-22.7439;-43.7076;Baixada Fluminense;11
SAO GONCALO;-22.8268;-43.0634;Grande Niterói;11
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;10
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;10
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;10
SAO JOAO DE MERITI;-22.8046;-43.3729;Baixada Fluminense;10
JAPERI;-22.6431;-43.6533;Baixada Fluminense;10
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;10
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;10
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;10
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;10
MESQUITA;-22.7824;-43.4297;Baixada Fluminense;10
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;9
ITAGUAI;-22.8636;-43.7753;Costa Verde / Metropolitana;9
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;9
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;9
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;9
SEROPEDICA;-22.7439;-43.7076;Baixada Fluminense;9
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;9
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;9
QUEIMADOS;-22.7106;-43.5518;Baixada Fluminense;9
SAO JOAO DE MERITI;-22.8046;-43.3729;Baixada Fluminense;8
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;8
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;8
MAGE;-22.6556;-43.0402;Baixada Fluminense;8
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;8
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;8
QUEIMADOS;-22.7106;-43.5518;Baixada Fluminense;8
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;8
QUEIMADOS;-22.7106;-43.5518;Baixada Fluminense;8
MAGE;-22.6556;-43.0402;Baixada Fluminense;8
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;8
SAO JOAO DE MERITI;-22.8046;-43.3729;Baixada Fluminense;8
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;8
JAPERI;-22.6431;-43.6533;Baixada Fluminense;8
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;8
MESQUITA;-22.7824;-43.4297;Baixada Fluminense;8
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;7
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;7
NITEROI;-22.8832;-43.1034;Grande Niterói;7
SAO JOAO DE MERITI;-22.8046;-43.3729;Baixada Fluminense;7
ITAGUAI;-22.8636;-43.7753;Costa Verde / Metropolitana;7
SAO JOAO DE MERITI;-22.8046;-43.3729;Baixada Fluminense;7
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;7
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;7
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;7
QUEIMADOS;-22.7106;-43.5518;Baixada Fluminense;7
QUEIMADOS;-22.7106;-43.5518;Baixada Fluminense;7
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;7
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;7
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;7
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;7
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;7
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;7
JAPERI;-22.6431;-43.6533;Baixada Fluminense;7
MAGE;-22.6556;-43.0402;Baixada Fluminense;7
QUEIMADOS;-22.7106;-43.5518;Baixada Fluminense;7
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;7
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;7
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;7
QUEIMADOS;-22.7106;-43.5518;Baixada Fluminense;7
MANGARATIBA;-22.9599;-44.0409;Costa Verde;7
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;7
MIGUEL PEREIRA;-22.4537;-43.4682;Centro-Sul Fluminense;7
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;7
SAO GONCALO;-22.8268;-43.0634;Grande Niterói;6
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;6
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;6
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;6
NILOPOLIS;-22.8058;-43.4233;Baixada Fluminense;6
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;6
SEROPEDICA;-22.7439;-43.7076;Baixada Fluminense;6
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;6
SAO GONCALO;-22.8268;-43.0634;Grande Niterói;6
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;6
NILOPOLIS;-22.8058;-43.4233;Baixada Fluminense;6
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;6
SAO GONCALO;-22.8268;-43.0634;Grande Niterói;6
SAO JOAO DE MERITI;-22.8046;-43.3729;Baixada Fluminense;6
QUEIMADOS;-22.7106;-43.5518;Baixada Fluminense;6
CABO FRIO;-22.8894;-42.0286;Região dos Lagos;6
SAO GONCALO;-22.8268;-43.0634;Grande Niterói;6
SEROPEDICA;-22.7439;-43.7076;Baixada Fluminense;6
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;6
MESQUITA;-22.7824;-43.4297;Baixada Fluminense;6
JAPERI;-22.6431;-43.6533;Baixada Fluminense;6
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;6
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;6
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;6
MAGE;-22.6556;-43.0402;Baixada Fluminense;6
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;6
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;6
SAO JOAO DE MERITI;-22.8046;-43.3729;Baixada Fluminense;6
MAGE;-22.6556;-43.0402;Baixada Fluminense;6
MIGUEL PEREIRA;-22.4537;-43.4682;Centro-Sul Fluminense;5
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;5
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;5
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;5
NITEROI;-22.8832;-43.1034;Grande Niterói;5
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;5
SEROPEDICA;-22.7439;-43.7076;Baixada Fluminense;5
SAO JOAO DE MERITI;-22.8046;-43.3729;Baixada Fluminense;5
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;5
SAO GONCALO;-22.8268;-43.0634;Grande Niterói;5
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;5
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;5
QUEIMADOS;-22.7106;-43.5518;Baixada Fluminense;5
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;5
NITEROI;-22.8832;-43.1034;Grande Niterói;5
SAO GONCALO;-22.8268;-43.0634;Grande Niterói;5
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;5
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;5
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;5
SAO GONCALO;-22.8268;-43.0634;Grande Niterói;5
SAO JOAO DE MERITI;-22.8046;-43.3729;Baixada Fluminense;5
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;5
SEROPEDICA;-22.7439;-43.7076;Baixada Fluminense;5
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;5
ITAGUAI;-22.8636;-43.7753;Costa Verde / Metropolitana;5
QUEIMADOS;-22.7106;-43.5518;Baixada Fluminense;5
SAO GONCALO;-22.8268;-43.0634;Grande Niterói;5
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;5
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;5
QUEIMADOS;-22.7106;-43.5518;Baixada Fluminense;5
QUEIMADOS;-22.7106;-43.5518;Baixada Fluminense;5
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;5
ITABORAI;-22.7448;-42.8597;Grande Niterói;5
QUEIMADOS;-22.7106;-43.5518;Baixada Fluminense;5
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;5
SAO GONCALO;-22.8268;-43.0634;Grande Niterói;5
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;5
SAO GONCALO;-22.8268;-43.0634;Grande Niterói;5
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;5
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;5
QUEIMADOS;-22.7106;-43.5518;Baixada Fluminense;5
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;4
MESQUITA;-22.7824;-43.4297;Baixada Fluminense;4
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;4
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;4
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;4
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;4
MARICA;-22.9194;-42.8186;Leste Metropolitano;4
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;4
SEROPEDICA;-22.7439;-43.7076;Baixada Fluminense;4
QUEIMADOS;-22.7106;-43.5518;Baixada Fluminense;4
MAGE;-22.6556;-43.0402;Baixada Fluminense;4
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;4
NITEROI;-22.8832;-43.1034;Grande Niterói;4
NITEROI;-22.8832;-43.1034;Grande Niterói;4
NITEROI;-22.8832;-43.1034;Grande Niterói;4
SAO GONCALO;-22.8268;-43.0634;Grande Niterói;4
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;4
MESQUITA;-22.7824;-43.4297;Baixada Fluminense;4
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;4
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;4
SAQUAREMA;-22.9324;-42.5099;Região dos Lagos;4
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;4
SAO JOAO DE MERITI;-22.8046;-43.3729;Baixada Fluminense;4
JAPERI;-22.6431;-43.6533;Baixada Fluminense;4
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;4
PARACAMBI;-22.6078;-43.7108;Baixada Fluminense;4
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;4
JAPERI;-22.6431;-43.6533;Baixada Fluminense;4
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;4
SAO GONCALO;-22.8268;-43.0634;Grande Niterói;4
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;4
MARICA;-22.9194;-42.8186;Leste Metropolitano;4
MARICA;-22.9194;-42.8186;Leste Metropolitano;4
SAO GONCALO;-22.8268;-43.0634;Grande Niterói;4
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;4
NITEROI;-22.8832;-43.1034;Grande Niterói;4
SAO GONCALO;-22.8268;-43.0634;Grande Niterói;4
ITAGUAI;-22.8636;-43.7753;Costa Verde / Metropolitana;4
SAO JOAO DE MERITI;-22.8046;-43.3729;Baixada Fluminense;4
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;4
QUEIMADOS;-22.7106;-43.5518;Baixada Fluminense;4
JAPERI;-22.6431;-43.6533;Baixada Fluminense;4
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;4
SAO GONCALO;-22.8268;-43.0634;Grande Niterói;4
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;4
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;4
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;4
MAGE;-22.6556;-43.0402;Baixada Fluminense;4
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;4
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;4
SAO GONCALO;-22.8268;-43.0634;Grande Niterói;4
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;4
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;4
QUEIMADOS;-22.7106;-43.5518;Baixada Fluminense;3
JAPERI;-22.6431;-43.6533;Baixada Fluminense;3
SAO JOAO DE MERITI;-22.8046;-43.3729;Baixada Fluminense;3
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;3
SEROPEDICA;-22.7439;-43.7076;Baixada Fluminense;3
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;3
SEROPEDICA;-22.7439;-43.7076;Baixada Fluminense;3
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;3
SAO GONCALO;-22.8268;-43.0634;Grande Niterói;3
SAO GONCALO;-22.8268;-43.0634;Grande Niterói;3
SAO GONCALO;-22.8268;-43.0634;Grande Niterói;3
SAO JOAO DE MERITI;-22.8046;-43.3729;Baixada Fluminense;3
NILOPOLIS;-22.8058;-43.4233;Baixada Fluminense;3
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;3
SEROPEDICA;-22.7439;-43.7076;Baixada Fluminense;3
SEROPEDICA;-22.7439;-43.7076;Baixada Fluminense;3
QUEIMADOS;-22.7106;-43.5518;Baixada Fluminense;3
JAPERI;-22.6431;-43.6533;Baixada Fluminense;3
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;3
GUAPIMIRIM;-22.5371;-42.9897;Baixada Fluminense;3
MAGE;-22.6556;-43.0402;Baixada Fluminense;3
SAO GONCALO;-22.8268;-43.0634;Grande Niterói;3
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;3
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;3
QUEIMADOS;-22.7106;-43.5518;Baixada Fluminense;3
MARICA;-22.9194;-42.8186;Leste Metropolitano;3
MAGE;-22.6556;-43.0402;Baixada Fluminense;3
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;3
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;3
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;3
NITEROI;-22.8832;-43.1034;Grande Niterói;3
MIGUEL PEREIRA;-22.4537;-43.4682;Centro-Sul Fluminense;3
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;3
SAO GONCALO;-22.8268;-43.0634;Grande Niterói;3
QUEIMADOS;-22.7106;-43.5518;Baixada Fluminense;3
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;3
QUEIMADOS;-22.7106;-43.5518;Baixada Fluminense;3
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;3
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;3
QUEIMADOS;-22.7106;-43.5518;Baixada Fluminense;3
PARACAMBI;-22.6078;-43.7108;Baixada Fluminense;3
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;3
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;3
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;3
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;3
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;3
ITAGUAI;-22.8636;-43.7753;Costa Verde / Metropolitana;3
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;3
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;3
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;3
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;3
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;3
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;3
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;3
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;3
ITAGUAI;-22.8636;-43.7753;Costa Verde / Metropolitana;3
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;3
QUEIMADOS;-22.7106;-43.5518;Baixada Fluminense;3
MANGARATIBA;-22.9599;-44.0409;Costa Verde;3
QUEIMADOS;-22.7106;-43.5518;Baixada Fluminense;3
MAGE;-22.6556;-43.0402;Baixada Fluminense;3
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;3
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;3
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;3
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;3
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;3
MESQUITA;-22.7824;-43.4297;Baixada Fluminense;3
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;3
MAGE;-22.6556;-43.0402;Baixada Fluminense;3
NITEROI;-22.8832;-43.1034;Grande Niterói;3
SAO GONCALO;-22.8268;-43.0634;Grande Niterói;3
MAGE;-22.6556;-43.0402;Baixada Fluminense;3
QUEIMADOS;-22.7106;-43.5518;Baixada Fluminense;3
MAGE;-22.6556;-43.0402;Baixada Fluminense;3
SAO JOAO DE MERITI;-22.8046;-43.3729;Baixada Fluminense;3
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;3
SAO GONCALO;-22.8268;-43.0634;Grande Niterói;2
QUEIMADOS;-22.7106;-43.5518;Baixada Fluminense;2
ITABORAI;-22.7448;-42.8597;Grande Niterói;2
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;2
MARICA;-22.9194;-42.8186;Leste Metropolitano;2
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;2
ITABORAI;-22.7448;-42.8597;Grande Niterói;2
SAO JOAO DE MERITI;-22.8046;-43.3729;Baixada Fluminense;2
SAO GONCALO;-22.8268;-43.0634;Grande Niterói;2
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;2
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;2
MIGUEL PEREIRA;-22.4537;-43.4682;Centro-Sul Fluminense;2
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;2
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;2
QUEIMADOS;-22.7106;-43.5518;Baixada Fluminense;2
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;2
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;2
NITEROI;-22.8832;-43.1034;Grande Niterói;2
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;2
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;2
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;2
ITAGUAI;-22.8636;-43.7753;Costa Verde / Metropolitana;2
QUEIMADOS;-22.7106;-43.5518;Baixada Fluminense;2
SAO GONCALO;-22.8268;-43.0634;Grande Niterói;2
ARARUAMA;-22.8727;-42.3434;Região dos Lagos;2
QUEIMADOS;-22.7106;-43.5518;Baixada Fluminense;2
MAGE;-22.6556;-43.0402;Baixada Fluminense;2
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;2
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;2
MARICA;-22.9194;-42.8186;Leste Metropolitano;2
MARICA;-22.9194;-42.8186;Leste Metropolitano;2
ITABORAI;-22.7448;-42.8597;Grande Niterói;2
QUEIMADOS;-22.7106;-43.5518;Baixada Fluminense;2
MESQUITA;-22.7824;-43.4297;Baixada Fluminense;2
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;2
