CIDADE;LATITUDE;LONGITUDE;REGIAO;QTD_REGISTROS
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;2
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;2
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;2
SAO JOAO DE MERITI;-22.8046;-43.3729;Baixada Fluminense;2
SEROPEDICA;-22.7439;-43.7076;Baixada Fluminense;2
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;2
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;2
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;2
SAO GONCALO;-22.8268;-43.0634;Grande Niterói;2
MARICA;-22.9194;-42.8186;Leste Metropolitano;2
ITAGUAI;-22.8636;-43.7753;Costa Verde / Metropolitana;2
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;2
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;2
MAGE;-22.6556;-43.0402;Baixada Fluminense;2
MESQUITA;-22.7824;-43.4297;Baixada Fluminense;2
SAO JOAO DE MERITI;-22.8046;-43.3729;Baixada Fluminense;2
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;2
SAO JOAO DE MERITI;-22.8046;-43.3729;Baixada Fluminense;2
ITABORAI;-22.7448;-42.8597;Grande Niterói;2
MESQUITA;-22.7824;-43.4297;Baixada Fluminense;2
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;2
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;2
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;2
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;2
MAGE;-22.6556;-43.0402;Baixada Fluminense;2
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;2
NILOPOLIS;-22.8058;-43.4233;Baixada Fluminense;2
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;2
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;2
SAO GONCALO;-22.8268;-43.0634;Grande Niterói;2
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;2
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;2
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;2
CABO FRIO;-22.8894;-42.0286;Região dos Lagos;2
JAPERI;-22.6431;-43.6533;Baixada Fluminense;2
JAPERI;-22.6431;-43.6533;Baixada Fluminense;2
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;2
MAGE;-22.6556;-43.0402;Baixada Fluminense;2
QUEIMADOS;-22.7106;-43.5518;Baixada Fluminense;2
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;2
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;2
QUEIMADOS;-22.7106;-43.5518;Baixada Fluminense;2
MARICA;-22.9194;-42.8186;Leste Metropolitano;2
MAGE;-22.6556;-43.0402;Baixada Fluminense;2
QUEIMADOS;-22.7106;-43.5518;Baixada Fluminense;2
QUEIMADOS;-22.7106;-43.5518;Baixada Fluminense;2
QUEIMADOS;-22.7106;-43.5518;Baixada Fluminense;2
SAO GONCALO;-22.8268;-43.0634;Grande Niterói;2
SAQUAREMA;-22.9324;-42.5099;Região dos Lagos;2
QUEIMADOS;-22.7106;-43.5518;Baixada Fluminense;2
QUEIMADOS;-22.7106;-43.5518;Baixada Fluminense;2
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;2
SAO JOAO DE MERITI;-22.8046;-43.3729;Baixada Fluminense;2
MAGE;-22.6556;-43.0402;Baixada Fluminense;2
NILOPOLIS;-22.8058;-43.4233;Baixada Fluminense;2
QUEIMADOS;-22.7106;-43.5518;Baixada Fluminense;2
SAO GONCALO;-22.8268;-43.0634;Grande Niterói;2
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;2
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;2
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;2
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;2
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;2
NILOPOLIS;-22.8058;-43.4233;Baixada Fluminense;2
ARARUAMA;-22.8727;-42.3434;Região dos Lagos;2
MAGE;-22.6556;-43.0402;Baixada Fluminense;2
SAO JOAO DE MERITI;-22.8046;-43.3729;Baixada Fluminense;2
JAPERI;-22.6431;-43.6533;Baixada Fluminense;2
QUEIMADOS;-22.7106;-43.5518;Baixada Fluminense;2
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;2
ITAGUAI;-22.8636;-43.7753;Costa Verde / Metropolitana;2
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;2
QUEIMADOS;-22.7106;-43.5518;Baixada Fluminense;2
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;2
JAPERI;-22.6431;-43.6533;Baixada Fluminense;2
SAO JOAO DE MERITI;-22.8046;-43.3729;Baixada Fluminense;2
SAO GONCALO;-22.8268;-43.0634;Grande Niterói;2
SAO GONCALO;-22.8268;-43.0634;Grande Niterói;2
SAO GONCALO;-22.8268;-43.0634;Grande Niterói;2
MARICA;-22.9194;-42.8186;Leste Metropolitano;2
MAGE;-22.6556;-43.0402;Baixada Fluminense;2
SAO JOAO DE MERITI;-22.8046;-43.3729;Baixada Fluminense;2
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;2
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;2
ARARUAMA;-22.8727;-42.3434;Região dos Lagos;2
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;2
SAO GONCALO;-22.8268;-43.0634;Grande Niterói;2
JAPERI;-22.6431;-43.6533;Baixada Fluminense;2
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;2
QUEIMADOS;-22.7106;-43.5518;Baixada Fluminense;2
SAO GONCALO;-22.8268;-43.0634;Grande Niterói;2
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;2
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;2
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;2
MAGE;-22.6556;-43.0402;Baixada Fluminense;2
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;2
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;2
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;2
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;2
MAGE;-22.6556;-43.0402;Baixada Fluminense;2
MARICA;-22.9194;-42.8186;Leste Metropolitano;2
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;2
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;2
JAPERI;-22.6431;-43.6533;Baixada Fluminense;2
NITEROI;-22.8832;-43.1034;Grande Niterói;2
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;2
MAGE;-22.6556;-43.0402;Baixada Fluminense;2
SAQUAREMA;-22.9324;-42.5099;Região dos Lagos;2
CABO FRIO;-22.8894;-42.0286;Região dos Lagos;2
ITABORAI;-22.7448;-42.8597;Grande Niterói;2
ITABORAI;-22.7448;-42.8597;Grande Niterói;2
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;2
JAPERI;-22.6431;-43.6533;Baixada Fluminense;2
SAO GONCALO;-22.8268;-43.0634;Grande Niterói;2
MANGARATIBA;-22.9599;-44.0409;Costa Verde;2
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;2
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;2
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;2
ITAGUAI;-22.8636;-43.7753;Costa Verde / Metropolitana;2
QUEIMADOS;-22.7106;-43.5518;Baixada Fluminense;2
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;2
QUEIMADOS;-22.7106;-43.5518;Baixada Fluminense;2
NITEROI;-22.8832;-43.1034;Grande Niterói;2
JAPERI;-22.6431;-43.6533;Baixada Fluminense;2
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;2
JAPERI;-22.6431;-43.6533;Baixada Fluminense;2
SAO JOAO DE MERITI;-22.8046;-43.3729;Baixada Fluminense;2
JAPERI;-22.6431;-43.6533;Baixada Fluminense;2
NITEROI;-22.8832;-43.1034;Grande Niterói;2
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;2
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;2
QUEIMADOS;-22.7106;-43.5518;Baixada Fluminense;2
SAO GONCALO;-22.8268;-43.0634;Grande Niterói;2
ITAGUAI;-22.8636;-43.7753;Costa Verde / Metropolitana;2
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;2
ITABORAI;-22.7448;-42.8597;Grande Niterói;2
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;1
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;1
SAO JOAO DE MERITI;-22.8046;-43.3729;Baixada Fluminense;1
QUEIMADOS;-22.7106;-43.5518;Baixada Fluminense;1
TERESOPOLIS;-22.4165;-42.9752;Região Serrana;1
ARARUAMA;-22.8727;-42.3434;Região dos Lagos;1
SAO GONCALO;-22.8268;-43.0634;Grande Niterói;1
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;1
SAO GONCALO;-22.8268;-43.0634;Grande Niterói;1
MANGARATIBA;-22.9599;-44.0409;Costa Verde;1
CABO FRIO;-22.8894;-42.0286;Região dos Lagos;1
MARICA;-22.9194;-42.8186;Leste Metropolitano;1
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;1
QUEIMADOS;-22.7106;-43.5518;Baixada Fluminense;1
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;1
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;1
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;1
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;1
QUEIMADOS;-22.7106;-43.5518;Baixada Fluminense;1
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;1
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;1
GUAPIMIRIM;-22.5371;-42.9897;Baixada Fluminense;1
QUEIMADOS;-22.7106;-43.5518;Baixada Fluminense;1
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;1
ITAGUAI;-22.8636;-43.7753;Costa Verde / Metropolitana;1
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;1
QUEIMADOS;-22.7106;-43.5518;Baixada Fluminense;1
MAGE;-22.6556;-43.0402;Baixada Fluminense;1
CASIMIRO DE ABREU;-22.4817;-42.2047;Baixadas Litorâneas;1
MAGE;-22.6556;-43.0402;Baixada Fluminense;1
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;1
JAPERI;-22.6431;-43.6533;Baixada Fluminense;1
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;1
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;1
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;1
ITABORAI;-22.7448;-42.8597;Grande Niterói;1
SAO GONCALO;-22.8268;-43.0634;Grande Niterói;1
SAO GONCALO;-22.8268;-43.0634;Grande Niterói;1
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;1
JAPERI;-22.6431;-43.6533;Baixada Fluminense;1
JAPERI;-22.6431;-43.6533;Baixada Fluminense;1
SAO JOAO DE MERITI;-22.8046;-43.3729;Baixada Fluminense;1
QUEIMADOS;-22.7106;-43.5518;Baixada Fluminense;1
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;1
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;1
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;1
SEROPEDICA;-22.7439;-43.7076;Baixada Fluminense;1
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;1
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;1
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;1
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;1
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;1
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;1
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;1
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;1
MARICA;-22.9194;-42.8186;Leste Metropolitano;1
ITABORAI;-22.7448;-42.8597;Grande Niterói;1
ITABORAI;-22.7448;-42.8597;Grande Niterói;1
QUEIMADOS;-22.7106;-43.5518;Baixada Fluminense;1
SAO JOAO DE MERITI;-22.8046;-43.3729;Baixada Fluminense;1
QUEIMADOS;-22.7106;-43.5518;Baixada Fluminense;1
JAPERI;-22.6431;-43.6533;Baixada Fluminense;1
SEROPEDICA;-22.7439;-43.7076;Baixada Fluminense;1
SAO GONCALO;-22.8268;-43.0634;Grande Niterói;1
JAPERI;-22.6431;-43.6533;Baixada Fluminense;1
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;1
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;1
QUEIMADOS;-22.7106;-43.5518;Baixada Fluminense;1
CACHOEIRAS DE MACACU;-22.4652;-42.6522;Região Serrana;1
SAO GONCALO;-22.8268;-43.0634;Grande Niterói;1
NITEROI;-22.8832;-43.1034;Grande Niterói;1
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;1
SAO GONCALO;-22.8268;-43.0634;Grande Niterói;1
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;1
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;1
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;1
ITABORAI;-22.7448;-42.8597;Grande Niterói;1
MARICA;-22.9194;-42.8186;Leste Metropolitano;1
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;1
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;1
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;1
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;1
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;1
MAGE;-22.6556;-43.0402;Baixada Fluminense;1
SAO JOAO DE MERITI;-22.8046;-43.3729;Baixada Fluminense;1
CASIMIRO DE ABREU;-22.4817;-42.2047;Baixadas Litorâneas;1
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;1
SAO JOAO DE MERITI;-22.8046;-43.3729;Baixada Fluminense;1
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;1
SAO JOAO DE MERITI;-22.8046;-43.3729;Baixada Fluminense;1
PARACAMBI;-22.6078;-43.7108;Baixada Fluminense;1
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;1
ITABORAI;-22.7448;-42.8597;Grande Niterói;1
ITABORAI;-22.7448;-42.8597;Grande Niterói;1
SAO GONCALO;-22.8268;-43.0634;Grande Niterói;1
JAPERI;-22.6431;-43.6533;Baixada Fluminense;1
SAO GONCALO;-22.8268;-43.0634;Grande Niterói;1
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;1
QUEIMADOS;-22.7106;-43.5518;Baixada Fluminense;1
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;1
SAO GONCALO;-22.8268;-43.0634;Grande Niterói;1
SAQUAREMA;-22.9324;-42.5099;Região dos Lagos;1
JAPERI;-22.6431;-43.6533;Baixada Fluminense;1
JAPERI;-22.6431;-43.6533;Baixada Fluminense;1
SEROPEDICA;-22.7439;-43.7076;Baixada Fluminense;1
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;1
ITAGUAI;-22.8636;-43.7753;Costa Verde / Metropolitana;1
PETROPOLIS;-22.5092;-43.1779;Região Serrana;1
QUEIMADOS;-22.7106;-43.5518;Baixada Fluminense;1
NILOPOLIS;-22.8058;-43.4233;Baixada Fluminense;1
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;1
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;1
SAO GONCALO;-22.8268;-43.0634;Grande Niterói;1
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;1
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;1
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;1
ARARUAMA;-22.8727;-42.3434;Região dos Lagos;1
ITABORAI;-22.7448;-42.8597;Grande Niterói;1
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;1
QUEIMADOS;-22.7106;-43.5518;Baixada Fluminense;1
NILOPOLIS;-22.8058;-43.4233;Baixada Fluminense;1
JAPERI;-22.6431;-43.6533;Baixada Fluminense;1
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;1
SAO JOAO DE MERITI;-22.8046;-43.3729;Baixada Fluminense;1
ARARUAMA;-22.8727;-42.3434;Região dos Lagos;1
SAO GONCALO;-22.8268;-43.0634;Grande Niterói;1
SAO GONCALO;-22.8268;-43.0634;Grande Niterói;1
MAGE;-22.6556;-43.0402;Baixada Fluminense;1
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;1
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;1
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;1
CABO FRIO;-22.8894;-42.0286;Região dos Lagos;1
SAQUAREMA;-22.9324;-42.5099;Região dos Lagos;1
MAGE;-22.6556;-43.0402;Baixada Fluminense;1
MAGE;-22.6556;-43.0402;Baixada Fluminense;1
MAGE;-22.6556;-43.0402;Baixada Fluminense;1
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;1
ITABORAI;-22.7448;-42.8597;Grande Niterói;1
ITABORAI;-22.7448;-42.8597;Grande Niterói;1
RIO DAS OSTRAS;-22.5267;-41.945;Baixadas Litorâneas;1
SEROPEDICA;-22.7439;-43.7076;Baixada Fluminense;1
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;1
ARARUAMA;-22.8727;-42.3434;Região dos Lagos;1
IGUABA GRANDE;-22.8391;-42.2283;Região dos Lagos;1
ITAGUAI;-22.8636;-43.7753;Costa Verde / Metropolitana;1
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;1
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;1
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;1
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;1
SAO JOAO DE MERITI;-22.8046;-43.3729;Baixada Fluminense;1
QUEIMADOS;-22.7106;-43.5518;Baixada Fluminense;1
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;1
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;1
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;1
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;1
ITABORAI;-22.7448;-42.8597;Grande Niterói;1
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;1
SAO JOAO DE MERITI;-22.8046;-43.3729;Baixada Fluminense;1
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;1
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;1
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;1
SAO GONCALO;-22.8268;-43.0634;Grande Niterói;1
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;1
QUEIMADOS;-22.7106;-43.5518;Baixada Fluminense;1
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;1
SEROPEDICA;-22.7439;-43.7076;Baixada Fluminense;1
SAO GONCALO;-22.8268;-43.0634;Grande Niterói;1
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;1
SAO JOAO DE MERITI;-22.8046;-43.3729;Baixada Fluminense;1
SAO JOAO DE MERITI;-22.8046;-43.3729;Baixada Fluminense;1
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;1
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;1
CABO FRIO;-22.8894;-42.0286;Região dos Lagos;1
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;1
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;1
GUAPIMIRIM;-22.5371;-42.9897;Baixada Fluminense;1
GUAPIMIRIM;-22.5371;-42.9897;Baixada Fluminense;1
SAO GONCALO;-22.8268;-43.0634;Grande Niterói;1
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;1
SAO GONCALO;-22.8268;-43.0634;Grande Niterói;1
NILOPOLIS;-22.8058;-43.4233;Baixada Fluminense;1
NILOPOLIS;-22.8058;-43.4233;Baixada Fluminense;1
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;1
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;1
MAGE;-22.6556;-43.0402;Baixada Fluminense;1
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;1
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;1
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;1
SAO JOAO DE MERITI;-22.8046;-43.3729;Baixada Fluminense;1
SAO JOAO DE MERITI;-22.8046;-43.3729;Baixada Fluminense;1
MAGE;-22.6556;-43.0402;Baixada Fluminense;1
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;1
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;1
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;1
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;1
MIGUEL PEREIRA;-22.4537;-43.4682;Centro-Sul Fluminense;1
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;1
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;1
MAGE;-22.6556;-43.0402;Baixada Fluminense;1
SAO JOAO DE MERITI;-22.8046;-43.3729;Baixada Fluminense;1
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;1
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;1
MAGE;-22.6556;-43.0402;Baixada Fluminense;1
MAGE;-22.6556;-43.0402;Baixada Fluminense;1
ITAGUAI;-22.8636;-43.7753;Costa Verde / Metropolitana;1
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;1
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;1
JAPERI;-22.6431;-43.6533;Baixada Fluminense;1
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;1
MAGE;-22.6556;-43.0402;Baixada Fluminense;1
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;1
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;1
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;1
SAO JOAO DE MERITI;-22.8046;-43.3729;Baixada Fluminense;1
SAO GONCALO;-22.8268;-43.0634;Grande Niterói;1
MARICA;-22.9194;-42.8186;Leste Metropolitano;1
MARICA;-22.9194;-42.8186;Leste Metropolitano;1
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;1
QUEIMADOS;-22.7106;-43.5518;Baixada Fluminense;1
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;1
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;1
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;1
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;1
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;1
SAO JOAO DE MERITI;-22.8046;-43.3729;Baixada Fluminense;1
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;1
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;1
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;1
QUEIMADOS;-22.7106;-43.5518;Baixada Fluminense;1
JAPERI;-22.6431;-43.6533;Baixada Fluminense;1
SEROPEDICA;-22.7439;-43.7076;Baixada Fluminense;1
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;1
MARICA;-22.9194;-42.8186;Leste Metropolitano;1
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;1
SAO GONCALO;-22.8268;-43.0634;Grande Niterói;1
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;1
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;1
JAPERI;-22.6431;-43.6533;Baixada Fluminense;1
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;1
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;1
MAGE;-22.6556;-43.0402;Baixada Fluminense;1
ARARUAMA;-22.8727;-42.3434;Região dos Lagos;1
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;1
MAGE;-22.6556;-43.0402;Baixada Fluminense;1
JAPERI;-22.6431;-43.6533;Baixada Fluminense;1
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;1
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;1
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;1
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;1
MAGE;-22.6556;-43.0402;Baixada Fluminense;1
JAPERI;-22.6431;-43.6533;Baixada Fluminense;1
NOVA IGUACU;-22.7592;-43.4511;Baixada Fluminense;1
DUQUE DE CAXIAS;-22.7856;-43.3116;Baixada Fluminense;1
BELFORD ROXO;-22.764;-43.3992;Baixada Fluminense;1
JAPERI;-22.6431;-43.6533;Baixada Fluminense;1
MARICA;-22.9194;-42.8186;Leste Metropolitano;1
